customer_id,frequency,monetary,avg_order,recency_days,segment
C00001,2,19.72,9.86,313,0
C00002,6,464.28999999999996,77.38166666666666,28,4
C00003,1,13.28,13.28,414,0
C00004,3,48.11,16.036666666666665,521,2
C00005,2,90.53999999999999,45.269999999999996,758,2
C00006,12,369.14,30.761666666666667,35,1
C00007,3,79.88,26.626666666666665,466,2
C00008,3,65.91,21.97,211,0
C00009,5,70.25,14.05,75,0
C00010,3,70.63,23.543333333333333,525,2
C00011,5,449.44,89.888,23,4
C00012,2,34.7,17.35,589,2
C00013,3,38.78,12.926666666666668,169,0
C00014,3,104.86,34.95333333333333,364,0
C00015,2,21.75,10.875,623,2
C00016,5,200.3,40.06,2,0
C00017,1,77.73,77.73,474,4
C00018,3,153.73000000000002,51.24333333333334,354,4
C00019,1,6.73,6.73,793,2
C00020,6,143.91,23.985,485,0
C00021,4,254.64000000000001,63.660000000000004,373,4
C00022,1,14.81,14.81,938,2
C00023,3,109.19,36.39666666666667,204,0
C00024,11,441.93,40.17545454545455,42,1
C00025,1,16.5,16.5,979,2
C00026,3,114.91999999999999,38.306666666666665,292,0
C00027,4,120.41999999999999,30.104999999999997,96,0
C00028,1,35.29,35.29,829,2
C00029,5,192.84,38.568,439,0
C00030,3,52.58,17.526666666666667,350,0
C00031,4,109.05000000000001,27.262500000000003,335,0
C00032,4,114.39,28.5975,305,0
C00033,3,71.17999999999999,23.726666666666663,10,0
C00034,1,13.18,13.18,325,0
C00035,2,110.92,55.46,349,4
C00036,8,115.96,14.495,43,0
C00037,3,205.72,68.57333333333334,416,4
C00038,3,28.799999999999997,9.6,200,0
C00039,6,78.77000000000001,13.128333333333336,27,0
C00040,2,52.72,26.36,265,0
C00041,5,593.48,118.696,13,4
C00042,1,47.59,47.59,419,2
C00043,10,306.68,30.668,174,1
C00044,4,275.35,68.8375,178,4
C00045,11,627.26,57.02363636363636,261,3
C00046,2,112.18,56.09,447,4
C00047,2,40.39,20.195,400,0
C00048,2,19.0,9.5,434,0
C00049,1,46.62,46.62,586,2
C00050,7,248.35,35.47857142857143,73,0
C00051,1,20.83,20.83,672,2
C00052,4,46.89,11.7225,326,0
C00053,3,88.52,29.506666666666664,611,2
C00054,2,40.61,20.305,182,0
C00055,3,154.83,51.61000000000001,733,2
C00056,3,61.25,20.416666666666668,131,0
C00057,5,539.71,107.94200000000001,121,4
C00058,1,32.68,32.68,630,2
C00059,1,25.11,25.11,807,2
C00060,2,49.8,24.9,545,2
C00061,12,492.89,41.07416666666666,24,1
C00062,3,164.49,54.830000000000005,762,2
C00063,5,203.08,40.616,259,4
C00064,5,46.57,9.314,179,0
C00065,4,26.16,6.54,109,0
C00066,4,127.55,31.8875,136,0
C00067,1,35.01,35.01,41,0
C00068,1,21.31,21.31,90,0
C00069,2,60.07,30.035,556,2
C00070,4,83.55,20.8875,262,0
C00071,3,158.98,52.99333333333333,124,4
C00072,3,155.87,51.95666666666667,189,4
C00073,1,44.58,44.58,492,2
C00074,4,324.74,81.185,373,4
C00075,5,100.65,20.130000000000003,489,2
C00076,1,46.39,46.39,14,0
C00077,2,120.31,60.155,272,4
C00078,3,40.61,13.536666666666667,648,2
C00079,12,206.41,17.200833333333332,36,1
C00080,3,113.56,37.85333333333333,642,2
C00081,2,40.42,20.21,720,2
C00082,5,221.93,44.386,5,4
C00083,5,86.2,17.240000000000002,48,0
C00084,3,23.910000000000004,7.9700000000000015,269,0
C00085,3,146.19,48.73,529,2
C00086,1,11.47,11.47,235,0
C00087,1,10.29,10.29,325,0
C00088,1,19.33,19.33,780,2
C00089,17,409.68,24.098823529411764,31,1
C00090,11,598.03,54.36636363636364,160,1
C00091,1,52.03,52.03,646,2
C00092,3,90.9,30.3,173,0
C00093,4,178.0,44.5,346,4
C00094,1,24.32,24.32,191,0
C00095,5,44.44,8.888,50,0
C00096,5,259.65,51.92999999999999,98,4
C00097,1,33.11,33.11,758,2
C00098,3,134.26999999999998,44.75666666666666,668,2
C00099,4,104.04,26.01,785,2
C00100,2,49.54,24.77,117,0
C00101,6,93.12,15.520000000000001,409,0
C00102,2,47.32,23.66,922,2
C00103,9,661.3199999999999,73.47999999999999,50,3
C00104,3,53.15,17.716666666666665,276,0
C00105,2,67.34,33.67,922,2
C00106,3,136.67000000000002,45.55666666666667,57,0
C00107,3,15.24,5.08,111,0
C00108,3,164.96,54.98666666666667,72,4
C00109,3,63.7,21.233333333333334,272,0
C00110,3,85.53,28.51,167,0
C00111,3,92.53999999999999,30.846666666666664,26,0
C00112,4,185.79999999999998,46.449999999999996,723,2
C00113,3,195.48,65.16,492,4
C00114,3,146.5,48.833333333333336,31,4
C00115,4,150.32999999999998,37.582499999999996,316,0
C00116,11,316.7,28.79090909090909,117,1
C00117,3,119.06,39.68666666666667,349,0
C00118,5,168.74,33.748000000000005,616,2
C00119,12,191.63,15.969166666666666,37,1
C00120,14,205.35,14.667857142857143,40,1
C00121,14,264.84000000000003,18.91714285714286,21,1
C00122,5,93.17999999999999,18.636,319,0
C00123,12,236.05,19.670833333333334,86,1
C00124,3,46.17,15.39,548,2
C00125,5,106.5,21.3,182,0
C00126,3,84.13,28.043333333333333,473,2
C00127,1,15.11,15.11,17,0
C00128,24,793.33,33.055416666666666,5,3
C00129,3,38.67,12.89,227,0
C00130,2,25.75,12.875,760,2
C00131,2,18.630000000000003,9.315000000000001,134,0
C00132,2,46.230000000000004,23.115000000000002,369,0
C00133,1,27.13,27.13,652,2
C00134,2,316.97,158.485,609,4
C00135,2,53.81,26.905,432,2
C00136,4,20.36,5.09,210,0
C00137,4,88.1,22.025,103,0
