date,demand,promo,dow,month
2022-01-01,202,0,5,1
2022-01-02,210,0,6,1
2022-01-03,201,0,0,1
2022-01-04,214,0,1,1
2022-01-05,219,0,2,1
2022-01-06,209,0,3,1
2022-01-07,192,0,4,1
2022-01-08,188,0,5,1
2022-01-09,183,0,6,1
2022-01-10,210,0,0,1
2022-01-11,210,0,1,1
2022-01-12,204,0,2,1
2022-01-13,199,0,3,1
2022-01-14,182,0,4,1
2022-01-15,210,0,5,1
2022-01-16,199,0,6,1
2022-01-17,193,0,0,1
2022-01-18,226,0,1,1
2022-01-19,208,0,2,1
2022-01-20,190,0,3,1
2022-01-21,218,0,4,1
2022-01-22,190,0,5,1
2022-01-23,194,0,6,1
2022-01-24,209,0,0,1
2022-01-25,233,0,1,1
2022-01-26,219,0,2,1
2022-01-27,195,0,3,1
2022-01-28,250,1,4,1
2022-01-29,193,0,5,1
2022-01-30,230,0,6,1
2022-01-31,210,0,0,1
2022-02-01,185,0,1,2
2022-02-02,226,0,2,2
2022-02-03,245,0,3,2
2022-02-04,231,0,4,2
2022-02-05,229,0,5,2
2022-02-06,189,0,6,2
2022-02-07,226,0,0,2
2022-02-08,209,0,1,2
2022-02-09,226,0,2,2
2022-02-10,198,0,3,2
2022-02-11,199,0,4,2
2022-02-12,194,0,5,2
2022-02-13,219,0,6,2
2022-02-14,226,0,0,2
2022-02-15,226,0,1,2
2022-02-16,204,0,2,2
2022-02-17,214,0,3,2
2022-02-18,199,0,4,2
2022-02-19,218,0,5,2
2022-02-20,225,0,6,2
2022-02-21,271,1,0,2
2022-02-22,212,0,1,2
2022-02-23,185,0,2,2
2022-02-24,194,0,3,2
2022-02-25,233,0,4,2
2022-02-26,201,0,5,2
2022-02-27,198,0,6,2
2022-02-28,242,0,0,2
2022-03-01,244,0,1,3
2022-03-02,227,0,2,3
2022-03-03,217,0,3,3
2022-03-04,211,0,4,3
2022-03-05,211,0,5,3
2022-03-06,234,0,6,3
2022-03-07,224,0,0,3
2022-03-08,237,0,1,3
2022-03-09,246,0,2,3
2022-03-10,247,1,3,3
2022-03-11,226,0,4,3
2022-03-12,205,0,5,3
2022-03-13,173,0,6,3
2022-03-14,187,0,0,3
2022-03-15,212,0,1,3
2022-03-16,266,1,2,3
2022-03-17,225,0,3,3
2022-03-18,218,0,4,3
2022-03-19,239,0,5,3
2022-03-20,193,0,6,3
2022-03-21,219,0,0,3
2022-03-22,232,0,1,3
2022-03-23,218,0,2,3
2022-03-24,225,0,3,3
2022-03-25,192,0,4,3
2022-03-26,276,1,5,3
2022-03-27,202,0,6,3
2022-03-28,250,0,0,3
2022-03-29,227,0,1,3
2022-03-30,245,0,2,3
2022-03-31,224,0,3,3
2022-04-01,215,0,4,4
2022-04-02,201,0,5,4
2022-04-03,214,0,6,4
2022-04-04,225,0,0,4
2022-04-05,216,0,1,4
2022-04-06,228,0,2,4
2022-04-07,215,0,3,4
2022-04-08,250,0,4,4
2022-04-09,209,0,5,4
2022-04-10,235,0,6,4
2022-04-11,217,0,0,4
2022-04-12,231,0,1,4
2022-04-13,210,0,2,4
2022-04-14,217,0,3,4
2022-04-15,218,0,4,4
2022-04-16,233,0,5,4
2022-04-17,215,0,6,4
2022-04-18,240,0,0,4
2022-04-19,237,0,1,4
2022-04-20,253,0,2,4
2022-04-21,222,0,3,4
2022-04-22,250,0,4,4
2022-04-23,202,0,5,4
2022-04-24,199,0,6,4
2022-04-25,200,0,0,4
2022-04-26,261,0,1,4
2022-04-27,240,0,2,4
2022-04-28,217,0,3,4
2022-04-29,232,0,4,4
2022-04-30,218,0,5,4
2022-05-01,239,0,6,5
2022-05-02,194,0,0,5
2022-05-03,221,0,1,5
2022-05-04,220,0,2,5
2022-05-05,229,1,3,5
2022-05-06,228,0,4,5
2022-05-07,203,0,5,5
2022-05-08,219,0,6,5
2022-05-09,251,0,0,5
2022-05-10,218,0,1,5
2022-05-11,219,0,2,5
2022-05-12,221,0,3,5
2022-05-13,226,0,4,5
2022-05-14,197,0,5,5
2022-05-15,197,0,6,5
2022-05-16,263,1,0,5
2022-05-17,228,0,1,5
2022-05-18,193,0,2,5
2022-05-19,200,0,3,5
2022-05-20,232,0,4,5
2022-05-21,209,0,5,5
2022-05-22,194,0,6,5
2022-05-23,210,0,0,5
2022-05-24,220,0,1,5
2022-05-25,233,0,2,5
2022-05-26,196,0,3,5
2022-05-27,195,0,4,5
2022-05-28,206,0,5,5
2022-05-29,202,0,6,5
2022-05-30,259,1,0,5
2022-05-31,200,0,1,5
2022-06-01,225,0,2,6
2022-06-02,230,0,3,6
2022-06-03,212,0,4,6
